Time,Speed [rpm]
2019-07-03 13:26:22,0
2019-07-03 13:26:22,0
2019-07-03 13:26:22,0
2019-07-03 13:26:22,654
2019-07-03 13:26:22,1210
2019-07-03 13:26:22,1517
2019-07-03 13:26:23,1395
2019-07-03 13:26:23,1345
2019-07-03 13:26:23,1572
2019-07-03 13:26:23,1604
2019-07-03 13:26:23,1591
2019-07-03 13:26:23,1657
2019-07-03 13:26:23,1692
2019-07-03 13:26:23,1697
2019-07-03 13:26:24,1724
2019-07-03 13:26:24,1739
2019-07-03 13:26:24,1741
2019-07-03 13:26:24,1764
2019-07-03 13:26:24,1762
2019-07-03 13:26:24,1767
2019-07-03 13:26:24,1772
2019-07-03 13:26:24,1780
2019-07-03 13:26:25,1785
2019-07-03 13:26:25,1791
2019-07-03 13:26:25,1801
2019-07-03 13:26:25,1796
2019-07-03 13:26:25,1796
2019-07-03 13:26:25,1793
2019-07-03 13:26:25,1799
2019-07-03 13:26:25,1793
2019-07-03 13:26:25,1804
2019-07-03 13:26:26,1796
2019-07-03 13:26:26,1793
2019-07-03 13:26:26,1804
2019-07-03 13:26:26,1793
2019-07-03 13:26:26,1796
2019-07-03 13:26:26,1804
2019-07-03 13:26:26,1799
2019-07-03 13:26:26,1804
2019-07-03 13:26:27,1807
2019-07-03 13:26:27,1807
2019-07-03 13:26:27,1796
2019-07-03 13:26:27,1804
2019-07-03 13:26:27,1799
2019-07-03 13:26:27,1791
2019-07-03 13:26:27,1809
2019-07-03 13:26:27,1804
2019-07-03 13:26:28,1796
2019-07-03 13:26:28,1793
2019-07-03 13:26:28,1799
2019-07-03 13:26:28,1791
2019-07-03 13:26:28,1793
2019-07-03 13:26:28,1812
2019-07-03 13:26:28,1804
2019-07-03 13:26:28,1793
2019-07-03 13:26:29,1791
2019-07-03 13:26:29,1801
2019-07-03 13:26:29,1796
2019-07-03 13:26:29,1801
2019-07-03 13:26:29,1796
2019-07-03 13:26:29,1799
2019-07-03 13:26:29,1807
2019-07-03 13:26:29,1801
2019-07-03 13:26:29,1804
2019-07-03 13:26:30,1801
2019-07-03 13:26:30,1796
2019-07-03 13:26:30,1796
2019-07-03 13:26:30,1801
2019-07-03 13:26:30,1799
2019-07-03 13:26:30,1804
2019-07-03 13:26:30,1801
2019-07-03 13:26:30,1804
2019-07-03 13:26:31,1799
2019-07-03 13:26:31,1801
2019-07-03 13:26:31,1796
2019-07-03 13:26:31,1804
2019-07-03 13:26:31,1799
2019-07-03 13:26:31,1799
2019-07-03 13:26:31,1801
2019-07-03 13:26:31,1796
2019-07-03 13:26:32,1799
2019-07-03 13:26:32,1804
2019-07-03 13:26:32,1796
2019-07-03 13:26:32,1804
2019-07-03 13:26:32,1796
2019-07-03 13:26:32,1804
2019-07-03 13:26:32,1799
2019-07-03 13:26:32,1796
2019-07-03 13:26:32,1801
2019-07-03 13:26:33,1796
2019-07-03 13:26:33,1804
2019-07-03 13:26:33,1807
2019-07-03 13:26:33,1807
2019-07-03 13:26:33,1801
